iter	Passed	Remaining
461	459	535
462	460	533
463	460	532
464	461	531
465	462	529
466	462	528
467	463	526
468	464	525
469	464	524
470	465	522
471	466	521
472	466	520
473	467	518
474	468	517
475	469	516
476	469	515
477	470	513
478	471	512
479	471	511
480	472	510
481	473	508
482	474	507
483	474	506
484	475	504
485	476	503
486	476	502
487	477	500
488	478	499
489	478	498
490	479	496
491	479	495
492	480	494
493	481	493
494	481	491
495	482	490
496	483	489
497	484	488
498	484	486
499	485	485
500	486	484
501	486	483
502	487	481
503	488	480
504	488	479
505	489	478
506	490	476
507	490	475
508	491	474
509	492	472
510	492	471
511	493	470
512	494	469
513	494	468
514	495	466
515	496	465
516	496	464
517	497	462
518	498	461
519	498	460
520	499	459
521	500	458
522	501	456
523	501	455
524	502	454
525	503	453
526	503	452
527	504	450
528	505	449
529	505	448
530	506	447
531	506	446
532	507	444
533	508	443
534	508	442
535	509	441
536	510	440
537	511	438
538	511	437
539	512	436
540	513	435
541	513	434
542	514	433
543	515	431
544	515	430
545	516	429
546	517	428
547	517	427
548	518	426
549	519	424
550	519	423
551	520	422
552	521	421
553	521	420
554	522	419
555	523	417
556	524	416
557	524	415
558	525	414
559	526	413
560	526	412
561	527	411
562	528	409
563	528	408
564	529	407
565	530	406
566	530	405
567	531	404
568	532	403
569	532	402
570	533	400
571	534	399
572	534	398
573	535	397
574	536	396
575	536	395
576	537	394
577	538	392
578	538	391
579	539	390
580	540	389
581	540	388
582	541	387
583	542	386
584	543	385
585	543	384
586	544	383
587	545	381
588	545	380
589	546	379
590	547	378
591	547	377
592	548	376
593	549	375
594	549	374
595	550	373
596	551	372
597	551	370
598	552	369
599	552	368
600	553	367
601	554	366
602	555	365
603	555	364
604	556	363
605	557	362
606	557	361
607	558	360
608	559	359
609	559	357
610	560	356
611	561	355
612	561	354
613	562	353
614	563	352
615	563	351
616	564	350
617	565	349
618	565	348
619	566	347
620	567	346
621	567	345
622	568	344
623	569	343
624	570	342
625	570	340
626	571	339
627	572	338
628	572	337
629	573	336
630	574	335
631	574	334
632	575	333
633	576	332
634	576	331
635	577	330
636	578	329
637	578	328
638	579	327
639	580	326
640	581	325
641	581	324
642	582	323
643	583	322
644	583	321
645	584	320
646	585	319
647	585	318
648	586	317
649	586	316
650	587	315
651	588	314
652	589	313
653	589	312
654	590	311
655	591	310
656	591	308
657	592	307
658	593	306
659	593	305
660	594	304
661	595	303
662	595	302
663	596	301
664	597	300
665	598	299
666	598	298
667	599	297
668	600	296
669	600	295
670	601	294
671	602	293
672	602	292
673	603	291
674	604	290
675	604	289
676	605	288
677	606	287
678	606	286
679	607	285
680	608	284
681	609	283
682	609	282
683	610	281
684	610	280
685	611	280
686	612	279
687	613	278
688	613	277
689	614	276
690	615	275
691	615	274
692	616	273
693	617	272
694	617	271
695	618	270
696	619	269
697	619	268
698	620	267
699	621	266
700	621	265
701	622	264
702	623	263
703	623	262
704	624	261
705	625	260
706	625	259
707	626	258
708	627	257
709	627	256
710	628	255
711	629	254
712	629	253
713	630	252
714	631	251
715	631	250
716	632	249
717	633	248
718	633	247
719	634	246
720	635	245
721	635	244
722	636	243
723	637	242
724	637	241
725	638	241
726	639	240
727	639	239
728	640	238
729	641	237
730	642	236
731	642	235
732	643	234
733	644	233
734	644	232
735	645	231
736	646	230
737	646	229
738	647	228
739	648	227
740	648	226
741	649	225
742	650	224
743	650	223
744	651	223
745	652	222
746	652	221
747	653	220
748	654	219
749	655	218
750	655	217
751	656	216
752	657	215
753	657	214
754	658	213
755	659	212
756	659	211
757	660	210
758	661	209
759	661	208
760	662	208
761	663	207
762	663	206
763	664	205
764	665	204
765	665	203
766	666	202
767	667	201
768	667	200
769	668	199
770	669	198
771	669	197
772	670	196
773	671	196
774	672	195
775	672	194
776	673	193
777	673	192
778	674	191
779	675	190
780	675	189
781	676	188
782	677	187
783	677	186
784	678	185
785	679	184
786	679	184
787	680	183
788	681	182
789	682	181
790	682	180
791	683	179
792	684	178
793	684	177
794	685	176
795	686	175
796	686	174
797	687	174
798	688	173
799	688	172
800	689	171
801	690	170
802	691	169
803	691	168
804	692	167
805	693	166
806	693	165
807	694	165
808	695	164
809	695	163
810	696	162
811	697	161
812	697	160
813	698	159
814	699	158
815	699	157
816	700	156
817	701	156
818	701	155
819	702	154
820	703	153
821	704	152
822	704	151
823	705	150
824	706	149
825	706	148
826	707	148
827	708	147
828	708	146
829	709	145
830	710	144
831	710	143
832	711	142
833	712	141
834	713	140
835	713	140
836	714	139
837	715	138
838	716	137
839	716	136
840	717	135
841	718	134
842	718	133
843	719	132
844	720	132
845	720	131
846	721	130
847	722	129
848	722	128
849	723	127
850	724	126
851	724	125
852	725	125
853	726	124
854	727	123
855	727	122
856	728	121
857	729	120
858	729	119
859	730	118
860	731	118
861	731	117
862	732	116
863	733	115
864	733	114
865	734	113
866	735	112
867	735	111
868	736	111
869	737	110
870	737	109
871	738	108
872	739	107
873	739	106
874	740	105
875	741	104
876	742	104
877	743	103
878	743	102
879	744	101
880	745	100
881	745	99
882	746	98
883	747	98
884	747	97
885	748	96
886	749	95
887	749	94
888	750	93
889	751	92
890	751	91
891	752	91
892	753	90
893	753	89
894	754	88
895	755	87
896	755	86
897	756	85
898	757	85
899	758	84
900	758	83
901	759	82
902	760	81
903	760	80
904	761	79
905	762	79
906	762	78
907	763	77
908	764	76
909	764	75
910	765	74
911	765	73
912	766	73
913	767	72
914	767	71
915	768	70
916	769	69
917	769	68
918	770	67
919	771	67
920	772	66
921	772	65
922	773	64
923	774	63
924	774	62
925	775	61
926	776	61
927	776	60
928	777	59
929	778	58
930	778	57
931	779	56
932	780	56
933	780	55
934	781	54
935	782	53
936	782	52
937	783	51
938	784	50
939	784	50
940	785	49
941	786	48
942	787	47
943	787	46
944	788	45
945	789	45
946	789	44
947	790	43
948	791	42
949	791	41
950	792	40
951	793	39
952	793	39
953	794	38
954	795	37
955	795	36
956	796	35
957	797	34
958	797	34
959	798	33
960	799	32
961	799	31
962	800	30
963	801	29
964	801	29
965	802	28
966	803	27
967	804	26
968	804	25
969	805	24
970	806	24
971	806	23
972	807	22
973	808	21
974	808	20
975	809	19
976	810	19
977	810	18
978	811	17
979	812	16
980	812	15
981	813	14
982	814	14
983	814	13
984	815	12
985	816	11
986	816	10
987	817	9
988	818	9
989	818	8
990	819	7
991	820	6
992	820	5
993	821	4
994	822	4
995	822	3
996	823	2
997	824	1
998	824	0
999	825	0
